Version 4
SHEET 1 4888 1684
WIRE 688 -96 -576 -96
WIRE 1696 -96 688 -96
WIRE 2704 -96 1696 -96
WIRE 4240 -96 2704 -96
WIRE -320 48 -816 48
WIRE -80 48 -320 48
WIRE 128 48 -80 48
WIRE 368 48 128 48
WIRE 592 48 368 48
WIRE 944 48 864 48
WIRE 1152 48 944 48
WIRE 1392 48 1152 48
WIRE 1616 48 1392 48
WIRE 1952 48 1872 48
WIRE 2160 48 1952 48
WIRE 2400 48 2160 48
WIRE 2624 48 2400 48
WIRE 2976 48 2880 48
WIRE 3184 48 2976 48
WIRE 3424 48 3184 48
WIRE 3648 48 3424 48
WIRE 3968 48 3648 48
WIRE 4480 48 3968 48
WIRE 128 96 128 48
WIRE 1152 96 1152 48
WIRE 2160 96 2160 48
WIRE 3184 96 3184 48
WIRE -816 128 -816 48
WIRE 4480 144 4480 48
WIRE -320 160 -320 48
WIRE -80 160 -80 48
WIRE 368 160 368 48
WIRE 864 160 864 48
WIRE 944 160 944 48
WIRE 1392 160 1392 48
WIRE 1872 160 1872 48
WIRE 1952 160 1952 48
WIRE 2400 160 2400 48
WIRE 2880 160 2880 48
WIRE 2976 160 2976 48
WIRE 3424 160 3424 48
WIRE 3968 160 3968 48
WIRE -1024 176 -1392 176
WIRE -880 176 -944 176
WIRE -1392 208 -1392 176
WIRE -576 208 -576 -96
WIRE -496 208 -576 208
WIRE -384 208 -416 208
WIRE 112 208 -16 208
WIRE 304 208 176 208
WIRE 688 208 688 -96
WIRE 800 208 768 208
WIRE 1136 208 1008 208
WIRE 1328 208 1200 208
WIRE 1696 208 1696 -96
WIRE 1808 208 1776 208
WIRE 2144 208 2016 208
WIRE 2336 208 2208 208
WIRE 2704 208 2704 -96
WIRE 2816 208 2784 208
WIRE 3168 208 3040 208
WIRE 3360 208 3232 208
WIRE -320 288 -320 256
WIRE -80 288 -80 256
WIRE -80 288 -320 288
WIRE 864 288 864 256
WIRE 944 288 944 256
WIRE 944 288 864 288
WIRE 1872 288 1872 256
WIRE 1952 288 1952 256
WIRE 1952 288 1872 288
WIRE 2880 288 2880 256
WIRE 2976 288 2976 256
WIRE 2976 288 2880 288
WIRE 4240 288 4240 -96
WIRE 4480 288 4480 224
WIRE 4480 288 4240 288
WIRE 592 304 592 48
WIRE 1616 304 1616 48
WIRE 2624 304 2624 48
WIRE 3648 304 3648 48
WIRE -816 320 -816 224
WIRE -80 320 -80 288
WIRE -16 320 -80 320
WIRE 80 320 48 320
WIRE 176 320 176 208
WIRE 176 320 80 320
WIRE 240 320 208 320
WIRE 368 320 368 256
WIRE 368 320 304 320
WIRE 944 320 944 288
WIRE 1008 320 944 320
WIRE 1104 320 1072 320
WIRE 1200 320 1200 208
WIRE 1200 320 1104 320
WIRE 1264 320 1232 320
WIRE 1392 320 1392 256
WIRE 1392 320 1328 320
WIRE 1952 320 1952 288
WIRE 2016 320 1952 320
WIRE 2112 320 2080 320
WIRE 2208 320 2208 208
WIRE 2208 320 2112 320
WIRE 2272 320 2240 320
WIRE 2400 320 2400 256
WIRE 2400 320 2336 320
WIRE 2976 320 2976 288
WIRE 3040 320 2976 320
WIRE 3136 320 3104 320
WIRE 3232 320 3232 208
WIRE 3232 320 3136 320
WIRE 3296 320 3264 320
WIRE 3424 320 3424 256
WIRE 3424 320 3360 320
WIRE -1392 352 -1392 288
WIRE 368 352 368 320
WIRE 416 352 368 352
WIRE 528 352 496 352
WIRE 1392 352 1392 320
WIRE 1440 352 1392 352
WIRE 1552 352 1520 352
WIRE 2400 352 2400 320
WIRE 2448 352 2400 352
WIRE 2560 352 2528 352
WIRE 3424 352 3424 320
WIRE 3472 352 3424 352
WIRE 3584 352 3552 352
WIRE -1040 368 -1216 368
WIRE -880 368 -960 368
WIRE -80 368 -80 320
WIRE 368 368 368 352
WIRE 944 368 944 320
WIRE 1392 368 1392 352
WIRE -80 416 -80 368
WIRE -32 416 -80 416
WIRE 80 416 80 320
WIRE 80 416 48 416
WIRE 112 416 112 208
WIRE 208 416 208 320
WIRE 208 416 112 416
WIRE 240 416 208 416
WIRE 368 416 368 368
