Version 4
SHEET 1 4888 1684
WIRE -16 -1984 -1280 -1984
WIRE 992 -1984 -16 -1984
WIRE 2000 -1984 992 -1984
WIRE 3536 -1984 2000 -1984
WIRE -1024 -1840 -1520 -1840
WIRE -784 -1840 -1024 -1840
WIRE -576 -1840 -784 -1840
WIRE -336 -1840 -576 -1840
WIRE -112 -1840 -336 -1840
WIRE 240 -1840 160 -1840
WIRE 448 -1840 240 -1840
WIRE 688 -1840 448 -1840
WIRE 912 -1840 688 -1840
WIRE 1248 -1840 1168 -1840
WIRE 1456 -1840 1248 -1840
WIRE 1696 -1840 1456 -1840
WIRE 1920 -1840 1696 -1840
WIRE 2272 -1840 2176 -1840
WIRE 2480 -1840 2272 -1840
WIRE 2720 -1840 2480 -1840
WIRE 2944 -1840 2720 -1840
WIRE 3264 -1840 2944 -1840
WIRE 3776 -1840 3264 -1840
WIRE -576 -1792 -576 -1840
WIRE 448 -1792 448 -1840
WIRE 1456 -1792 1456 -1840
WIRE 2480 -1792 2480 -1840
WIRE -1520 -1760 -1520 -1840
WIRE 3776 -1744 3776 -1840
WIRE -1024 -1728 -1024 -1840
WIRE -784 -1728 -784 -1840
WIRE -336 -1728 -336 -1840
WIRE 160 -1728 160 -1840
WIRE 240 -1728 240 -1840
WIRE 688 -1728 688 -1840
WIRE 1168 -1728 1168 -1840
WIRE 1248 -1728 1248 -1840
WIRE 1696 -1728 1696 -1840
WIRE 2176 -1728 2176 -1840
WIRE 2272 -1728 2272 -1840
WIRE 2720 -1728 2720 -1840
WIRE 3264 -1728 3264 -1840
WIRE -1728 -1712 -2096 -1712
WIRE -1584 -1712 -1648 -1712
WIRE -2096 -1680 -2096 -1712
WIRE -1280 -1680 -1280 -1984
WIRE -1200 -1680 -1280 -1680
WIRE -1088 -1680 -1120 -1680
WIRE -592 -1680 -720 -1680
WIRE -400 -1680 -528 -1680
WIRE -16 -1680 -16 -1984
WIRE 96 -1680 64 -1680
WIRE 432 -1680 304 -1680
WIRE 624 -1680 496 -1680
WIRE 992 -1680 992 -1984
WIRE 1104 -1680 1072 -1680
WIRE 1440 -1680 1312 -1680
WIRE 1632 -1680 1504 -1680
WIRE 2000 -1680 2000 -1984
WIRE 2112 -1680 2080 -1680
WIRE 2464 -1680 2336 -1680
WIRE 2656 -1680 2528 -1680
WIRE -1024 -1600 -1024 -1632
WIRE -784 -1600 -784 -1632
WIRE -784 -1600 -1024 -1600
WIRE 160 -1600 160 -1632
WIRE 240 -1600 240 -1632
WIRE 240 -1600 160 -1600
WIRE 1168 -1600 1168 -1632
WIRE 1248 -1600 1248 -1632
WIRE 1248 -1600 1168 -1600
WIRE 2176 -1600 2176 -1632
WIRE 2272 -1600 2272 -1632
WIRE 2272 -1600 2176 -1600
WIRE 3536 -1600 3536 -1984
WIRE 3776 -1600 3776 -1664
WIRE 3776 -1600 3536 -1600
WIRE -112 -1584 -112 -1840
WIRE 912 -1584 912 -1840
WIRE 1920 -1584 1920 -1840
WIRE 2944 -1584 2944 -1840
WIRE -1520 -1568 -1520 -1664
WIRE -784 -1568 -784 -1600
WIRE -720 -1568 -784 -1568
WIRE -624 -1568 -656 -1568
WIRE -528 -1568 -528 -1680
WIRE -528 -1568 -624 -1568
WIRE -464 -1568 -496 -1568
WIRE -336 -1568 -336 -1632
WIRE -336 -1568 -400 -1568
WIRE 240 -1568 240 -1600
WIRE 304 -1568 240 -1568
WIRE 400 -1568 368 -1568
WIRE 496 -1568 496 -1680
WIRE 496 -1568 400 -1568
WIRE 560 -1568 528 -1568
WIRE 688 -1568 688 -1632
WIRE 688 -1568 624 -1568
WIRE 1248 -1568 1248 -1600
WIRE 1312 -1568 1248 -1568
WIRE 1408 -1568 1376 -1568
WIRE 1504 -1568 1504 -1680
WIRE 1504 -1568 1408 -1568
WIRE 1568 -1568 1536 -1568
WIRE 1696 -1568 1696 -1632
WIRE 1696 -1568 1632 -1568
WIRE 2272 -1568 2272 -1600
WIRE 2336 -1568 2272 -1568
